date,M2
1980/11/3,1591.4
1980/11/10,1592.9
1980/11/17,1596.3
1980/11/24,1597.2
1980/12/1,1596.1
1980/12/8,1597
1980/12/15,1599.5
1980/12/22,1599.3
1980/12/29,1595.6
1981/1/5,1596.6
1981/1/12,1600.1
1981/1/19,1606.8
1981/1/26,1609.4
1981/2/2,1608.6
1981/2/9,1614
1981/2/16,1618.9
1981/2/23,1623.3
1981/3/2,1626.1
1981/3/9,1630.5
1981/3/16,1636.2
1981/3/23,1640.8
1981/3/30,1646.7
1981/4/6,1652.3
1981/4/13,1658.4
1981/4/20,1663.4
1981/4/27,1664.1
1981/5/4,1663.9
1981/5/11,1663.8
1981/5/18,1662.6
1981/5/25,1663.3
1981/6/1,1666.1
1981/6/8,1666.4
1981/6/15,1669.8
1981/6/22,1672.8
1981/6/29,1671.9
1981/7/6,1678.2
1981/7/13,1677.9
1981/7/20,1683.5
1981/7/27,1685.8
1981/8/3,1688.2
1981/8/10,1694
1981/8/17,1695.2
1981/8/24,1697.6
1981/8/31,1701.2
1981/9/7,1702.3
1981/9/14,1707.4
1981/9/21,1708.3
1981/9/28,1707.8
1981/10/5,1714
1981/10/12,1719.6
1981/10/19,1722.9
1981/10/26,1725.3
1981/11/2,1727.6
1981/11/9,1732.2
1981/11/16,1736.2
1981/11/23,1736.6
1981/11/30,1743.5
1981/12/7,1749.2
1981/12/14,1751.5
1981/12/21,1755.1
1981/12/28,1753.7
1982/1/4,1756.5
1982/1/11,1761.8
1982/1/18,1766.6
1982/1/25,1769.5
1982/2/1,1773.1
1982/2/8,1771.4
1982/2/15,1774.3
1982/2/22,1775.4
1982/3/1,1778.4
1982/3/8,1781.6
1982/3/15,1786.2
1982/3/22,1789.3
1982/3/29,1793.7
1982/4/5,1800
1982/4/12,1805.2
1982/4/19,1806.7
1982/4/26,1806.7
1982/5/3,1805.7
1982/5/10,1809.7
1982/5/17,1812.1
1982/5/24,1816.5
1982/5/31,1821
1982/6/7,1823
1982/6/14,1826
1982/6/21,1826.5
1982/6/28,1824.6
1982/7/5,1827.5
1982/7/12,1828.7
1982/7/19,1830.4
1982/7/26,1834.2
1982/8/2,1837
1982/8/9,1841.1
1982/8/16,1846.1
1982/8/23,1849.9
1982/8/30,1853.4
1982/9/6,1855.9
1982/9/13,1859.2
1982/9/20,1861.2
1982/9/27,1860.1
1982/10/4,1863.9
1982/10/11,1865.5
1982/10/18,1869.3
1982/10/25,1873.4
1982/11/1,1878.8
1982/11/8,1881.4
1982/11/15,1885
1982/11/22,1887.6
1982/11/29,1888.5
1982/12/6,1891.7
1982/12/13,1892.3
1982/12/20,1909.9
1982/12/27,1917.5
1983/1/3,1927
1983/1/10,1943.2
1983/1/17,1955.6
1983/1/24,1965.3
1983/1/31,1976
1983/2/7,1986.5
1983/2/14,1993.1
1983/2/21,1998.4
1983/2/28,2005
1983/3/7,2009.8
1983/3/14,2010.7
1983/3/21,2015.1
1983/3/28,2018.2
1983/4/4,2023.1
1983/4/11,2025.1
1983/4/18,2024.5
1983/4/25,2028.1
1983/5/2,2036.3
1983/5/9,2037.4
1983/5/16,2041.4
1983/5/23,2042.5
1983/5/30,2044.8
1983/6/6,2049.1
1983/6/13,2052.6
1983/6/20,2052.6
1983/6/27,2054.5
1983/7/4,2060.3
1983/7/11,2065.1
1983/7/18,2065.3
1983/7/25,2068.3
1983/8/1,2070.8
1983/8/8,2069.7
1983/8/15,2072.1
1983/8/22,2072.9
1983/8/29,2073.5
1983/9/5,2077.2
1983/9/12,2077.3
1983/9/19,2079.2
1983/9/26,2084
1983/10/3,2087
1983/10/10,2093.1
1983/10/17,2095.5
1983/10/24,2099.6
1983/10/31,2102.9
1983/11/7,2102.8
1983/11/14,2104.2
1983/11/21,2105.1
1983/11/28,2107.8
1983/12/5,2112.9
1983/12/12,2117.7
1983/12/19,2121.1
1983/12/26,2122.6
1984/1/2,2127.6
1984/1/9,2133.4
1984/1/16,2137.7
1984/1/23,2140
1984/1/30,2140.7
1984/2/6,2152.1
1984/2/13,2164.5
1984/2/20,2137.7
1984/2/27,2129.2
1984/3/5,2147.7
1984/3/12,2166.7
1984/3/19,2181.2
1984/3/26,2190.8
1984/4/2,2192.6
1984/4/9,2191.8
1984/4/16,2192.8
1984/4/23,2194
1984/4/30,2194.7
1984/5/7,2199
1984/5/14,2204.9
1984/5/21,2207.9
1984/5/28,2209.3
1984/6/4,2214.2
1984/6/11,2216.8
1984/6/18,2218
1984/6/25,2220.9
1984/7/2,2224.6
1984/7/9,2224.5
1984/7/16,2228.8
1984/7/23,2229.7
1984/7/30,2229.3
1984/8/6,2230.6
1984/8/13,2230.6
1984/8/20,2232.1
1984/8/27,2233.5
1984/9/3,2236.4
1984/9/10,2241.1
1984/9/17,2244
1984/9/24,2246.8
1984/10/1,2253.5
1984/10/8,2253.1
1984/10/15,2259.2
1984/10/22,2258.8
1984/10/29,2264.4
1984/11/5,2270.8
1984/11/12,2275.9
1984/11/19,2283.2
1984/11/26,2286.2
1984/12/3,2287.6
1984/12/10,2297.1
1984/12/17,2303.4
1984/12/24,2311.4
1984/12/31,2316.8
1985/1/7,2322.9
1985/1/14,2331.8
1985/1/21,2337.3
1985/1/28,2341.3
1985/2/4,2344
1985/2/11,2345.8
1985/2/18,2349.5
1985/2/25,2352.2
1985/3/4,2357.3
1985/3/11,2359
1985/3/18,2360.8
1985/3/25,2366.3
1985/4/1,2370.6
1985/4/8,2368.5
1985/4/15,2371.4
1985/4/22,2375.5
1985/4/29,2374.5
1985/5/6,2377.6
1985/5/13,2381.5
1985/5/20,2386.8
1985/5/27,2390.4
1985/6/3,2393.2
1985/6/10,2403.4
1985/6/17,2409.3
1985/6/24,2418
1985/7/1,2425.3
1985/7/8,2422.9
1985/7/15,2427.3
1985/7/22,2430.1
1985/7/29,2432
1985/8/5,2435.3
1985/8/12,2437.4
1985/8/19,2438.8
1985/8/26,2442.3
1985/9/2,2441.9
1985/9/9,2444.6
1985/9/16,2446.7
1985/9/23,2450.2
1985/9/30,2462.1
1985/10/7,2460.8
1985/10/14,2461.4
1985/10/21,2467.1
1985/10/28,2467.8
1985/11/4,2469.8
1985/11/11,2470.2
1985/11/18,2473.6
1985/11/25,2479.5
1985/12/2,2482.6
1985/12/9,2486.8
1985/12/16,2489.6
1985/12/23,2495.1
1985/12/30,2494.3
1986/1/6,2501.2
1986/1/13,2499.6
1986/1/20,2503.7
1986/1/27,2509.1
1986/2/3,2505.7
1986/2/10,2510.6
1986/2/17,2512.6
1986/2/24,2517.8
1986/3/3,2521
1986/3/10,2528.8
1986/3/17,2535.3
1986/3/24,2541
1986/3/31,2547.8
1986/4/7,2553.7
1986/4/14,2555.4
1986/4/21,2562.4
1986/4/28,2568.9
1986/5/5,2575.8
1986/5/12,2580.3
1986/5/19,2585.2
1986/5/26,2591.2
1986/6/2,2594.2
1986/6/9,2601.7
1986/6/16,2609.6
1986/6/23,2615.2
1986/6/30,2620.2
1986/7/7,2624
1986/7/14,2629.4
1986/7/21,2635.1
1986/7/28,2638.9
1986/8/4,2643.3
1986/8/11,2647.8
1986/8/18,2650.5
1986/8/25,2653.5
1986/9/1,2660.9
1986/9/8,2663.4
1986/9/15,2665.6
1986/9/22,2674.8
1986/9/29,2680.3
1986/10/6,2683.1
1986/10/13,2683.9
1986/10/20,2689.6
1986/10/27,2693.8
1986/11/3,2694.9
1986/11/10,2698.3
1986/11/17,2702.4
1986/11/24,2703.5
1986/12/1,2714
1986/12/8,2713.1
1986/12/15,2719.1
1986/12/22,2730.6
1986/12/29,2744.1
1987/1/5,2757.9
1987/1/12,2745
1987/1/19,2742
1987/1/26,2745.2
1987/2/2,2742.7
1987/2/9,2741.2
1987/2/16,2741.3
1987/2/23,2742.6
1987/3/2,2744.3
1987/3/9,2748.2
1987/3/16,2752
1987/3/23,2752.1
1987/3/30,2755.4
1987/4/6,2757.6
1987/4/13,2758.7
1987/4/20,2771.5
1987/4/27,2773.5
1987/5/4,2768.4
1987/5/11,2763
1987/5/18,2764.6
1987/5/25,2770
1987/6/1,2773.2
1987/6/8,2769.8
1987/6/15,2771
1987/6/22,2773
1987/6/29,2772.8
1987/7/6,2778.8
1987/7/13,2773.3
1987/7/20,2777.5
1987/7/27,2781.1
1987/8/3,2779.1
1987/8/10,2782.8
1987/8/17,2783.8
1987/8/24,2785.2
1987/8/31,2785.1
1987/9/7,2784.5
1987/9/14,2790.6
1987/9/21,2795
1987/9/28,2797.4
1987/10/5,2804.3
1987/10/12,2800.8
1987/10/19,2809.3
1987/10/26,2827.2
1987/11/2,2819.3
1987/11/9,2815.9
1987/11/16,2816.2
1987/11/23,2817.1
1987/11/30,2817.8
1987/12/7,2820.8
1987/12/14,2823.5
1987/12/21,2826.4
1987/12/28,2828.6
1988/1/4,2830
1988/1/11,2836
1988/1/18,2846.9
1988/1/25,2854.8
1988/2/1,2863.2
1988/2/8,2862.3
1988/2/15,2867.9
1988/2/22,2875
1988/2/29,2875.3
1988/3/7,2882.4
1988/3/14,2889.4
1988/3/21,2897.4
1988/3/28,2901.5
1988/4/4,2905.1
1988/4/11,2909.4
1988/4/18,2912.1
1988/4/25,2920
1988/5/2,2917.4
1988/5/9,2918.3
1988/5/16,2922.7
1988/5/23,2927
1988/5/30,2929.5
1988/6/6,2935.2
1988/6/13,2937.5
1988/6/20,2944.8
1988/6/27,2949.1
1988/7/4,2947.5
1988/7/11,2950.1
1988/7/18,2952.3
1988/7/25,2955.4
1988/8/1,2958.6
1988/8/8,2956.2
1988/8/15,2958.4
1988/8/22,2959.7
1988/8/29,2960.2
1988/9/5,2959.5
1988/9/12,2958.7
1988/9/19,2962.5
1988/9/26,2964.6
1988/10/3,2961.9
1988/10/10,2964.6
1988/10/17,2969.4
1988/10/24,2969.1
1988/10/31,2972.3
1988/11/7,2978.9
1988/11/14,2982.1
1988/11/21,2985.3
1988/11/28,2988.4
1988/12/5,2987
1988/12/12,2989
1988/12/19,2989.2
1988/12/26,2989.5
1989/1/2,2994.1
1989/1/9,2993.8
1989/1/16,2994.7
1989/1/23,2994.6
1989/1/30,2989.3
1989/2/6,2987.5
1989/2/13,2985.3
1989/2/20,2987.1
1989/2/27,2988.7
1989/3/6,2997.3
1989/3/13,2995.8
1989/3/20,2999.5
1989/3/27,3002.7
1989/4/3,3000.6
1989/4/10,3001.5
1989/4/17,3004
1989/4/24,3008.9
1989/5/1,3009.1
1989/5/8,3001.9
1989/5/15,3004.2
1989/5/22,3005.7
1989/5/29,3009.7
1989/6/5,3015.1
1989/6/12,3018.8
1989/6/19,3023.9
1989/6/26,3030.6
1989/7/3,3036.9
1989/7/10,3048
1989/7/17,3050.5
1989/7/24,3053.8
1989/7/31,3056.7
1989/8/7,3064.4
1989/8/14,3068.3
1989/8/21,3072.6
1989/8/28,3075.3
1989/9/4,3076.1
1989/9/11,3082.6
1989/9/18,3086.4
1989/9/25,3090.8
1989/10/2,3098.9
1989/10/9,3105.3
1989/10/16,3111.5
1989/10/23,3116.6
1989/10/30,3118.6
1989/11/6,3126.5
1989/11/13,3129.5
1989/11/20,3132.5
1989/11/27,3138.9
1989/12/4,3142.2
1989/12/11,3146.2
1989/12/18,3150.2
1989/12/25,3157.3
1990/1/1,3161.1
1990/1/8,3164.1
1990/1/15,3164.4
1990/1/22,3166.4
1990/1/29,3167.6
1990/2/5,3175.4
1990/2/12,3177.1
1990/2/19,3179.9
1990/2/26,3185.2
1990/3/5,3186.6
1990/3/12,3187.4
1990/3/19,3188.7
1990/3/26,3194.2
1990/4/2,3196.5
1990/4/9,3197.9
1990/4/16,3200.6
1990/4/23,3202.9
1990/4/30,3205.9
1990/5/7,3199.1
1990/5/14,3199.9
1990/5/21,3201.5
1990/5/28,3201.1
1990/6/4,3205.9
1990/6/11,3208.7
1990/6/18,3213.7
1990/6/25,3217.1
1990/7/2,3223.8
1990/7/9,3219.3
1990/7/16,3225.1
1990/7/23,3224.8
1990/7/30,3228.2
1990/8/6,3231.3
1990/8/13,3240.3
1990/8/20,3244.6
1990/8/27,3246.6
1990/9/3,3250.7
1990/9/10,3252.7
1990/9/17,3252.6
1990/9/24,3254.5
1990/10/1,3262.4
1990/10/8,3260.4
1990/10/15,3259.4
1990/10/22,3256.8
1990/10/29,3259.8
1990/11/5,3259.6
1990/11/12,3261.4
1990/11/19,3263.8
1990/11/26,3267.2
1990/12/3,3257.5
1990/12/10,3266.1
1990/12/17,3270.7
1990/12/24,3276.1
1990/12/31,3280.6
1991/1/7,3280.1
1991/1/14,3282.6
1991/1/21,3289.1
1991/1/28,3294.4
1991/2/4,3298.8
1991/2/11,3303.7
1991/2/18,3303
1991/2/25,3306.7
1991/3/4,3312.2
1991/3/11,3316.1
1991/3/18,3319.3
1991/3/25,3327.1
1991/4/1,3332.1
1991/4/8,3330.7
1991/4/15,3334.6
1991/4/22,3331.9
1991/4/29,3331.7
1991/5/6,3337.6
1991/5/13,3342.9
1991/5/20,3345.7
1991/5/27,3345.6
1991/6/3,3342.1
1991/6/10,3351
1991/6/17,3351.8
1991/6/24,3351.1
1991/7/1,3359.1
1991/7/8,3355.2
1991/7/15,3357
1991/7/22,3356.8
1991/7/29,3355.4
1991/8/5,3354.5
1991/8/12,3354.6
1991/8/19,3353.4
1991/8/26,3358.5
1991/9/2,3353.5
1991/9/9,3356.5
1991/9/16,3355.4
1991/9/23,3354.5
1991/9/30,3353.8
1991/10/7,3356.8
1991/10/14,3358.1
1991/10/21,3362.4
1991/10/28,3363.2
1991/11/4,3360.3
1991/11/11,3365.2
1991/11/18,3365
1991/11/25,3366.5
1991/12/2,3369.4
1991/12/9,3372.4
1991/12/16,3379.5
1991/12/23,3371.1
1991/12/30,3367.7
1992/1/6,3365.7
1992/1/13,3374.9
1992/1/20,3381.7
1992/1/27,3393.5
1992/2/3,3392.9
1992/2/10,3398.9
1992/2/17,3400.8
1992/2/24,3402.5
1992/3/2,3401.1
1992/3/9,3404.6
1992/3/16,3407.2
1992/3/23,3404
1992/3/30,3401.1
1992/4/6,3400.2
1992/4/13,3401.6
1992/4/20,3397.8
1992/4/27,3399.4
1992/5/4,3399.3
1992/5/11,3401
1992/5/18,3398.3
1992/5/25,3397
1992/6/1,3397.5
1992/6/8,3393.7
1992/6/15,3396.5
1992/6/22,3394.3
1992/6/29,3389.1
1992/7/6,3390.9
1992/7/13,3393.6
1992/7/20,3395
1992/7/27,3396.5
1992/8/3,3392.2
1992/8/10,3396.8
1992/8/17,3397.1
1992/8/24,3398.7
1992/8/31,3405.3
1992/9/7,3403.1
1992/9/14,3408.7
1992/9/21,3412.4
1992/9/28,3416.3
1992/10/5,3413.6
1992/10/12,3423
1992/10/19,3421.5
1992/10/26,3429.2
1992/11/2,3430.9
1992/11/9,3430.5
1992/11/16,3428.3
1992/11/23,3421.5
1992/11/30,3424.3
1992/12/7,3427.7
1992/12/14,3428.4
1992/12/21,3421.6
1992/12/28,3423.1
1993/1/4,3418.7
1993/1/11,3422.2
1993/1/18,3416.8
1993/1/25,3415.5
1993/2/1,3414.9
1993/2/8,3410.1
1993/2/15,3414.6
1993/2/22,3415.7
1993/3/1,3414.7
1993/3/8,3411.5
1993/3/15,3411.1
1993/3/22,3409.6
1993/3/29,3409.7
1993/4/5,3409.1
1993/4/12,3410.1
1993/4/19,3405.1
1993/4/26,3411.1
1993/5/3,3425.5
1993/5/10,3437.4
1993/5/17,3437.2
1993/5/24,3434.3
1993/5/31,3445.5
1993/6/7,3444.6
1993/6/14,3446.2
1993/6/21,3442.2
1993/6/28,3438.2
1993/7/5,3436.1
1993/7/12,3443.7
1993/7/19,3443.2
1993/7/26,3442.3
1993/8/2,3443.6
1993/8/9,3446.8
1993/8/16,3447.5
1993/8/23,3443.9
1993/8/30,3444.7
1993/9/6,3447.6
1993/9/13,3453.1
1993/9/20,3453.7
1993/9/27,3453.4
1993/10/4,3453.3
1993/10/11,3457.8
1993/10/18,3453.6
1993/10/25,3453.7
1993/11/1,3464.7
1993/11/8,3466.7
1993/11/15,3473.2
1993/11/22,3470.8
1993/11/29,3469.6
1993/12/6,3476.2
1993/12/13,3477.8
1993/12/20,3473.6
1993/12/27,3474.6
1994/1/3,3467.3
1994/1/10,3473.8
1994/1/17,3478.1
1994/1/24,3477.1
1994/1/31,3473.9
1994/2/7,3474.6
1994/2/14,3478.7
1994/2/21,3475.4
1994/2/28,3474.2
1994/3/7,3478
1994/3/14,3483.5
1994/3/21,3481.9
1994/3/28,3477.5
1994/4/4,3479.4
1994/4/11,3483.3
1994/4/18,3476.1
1994/4/25,3480.1
1994/5/2,3488.9
1994/5/9,3494.2
1994/5/16,3492.9
1994/5/23,3491.2
1994/5/30,3486.8
1994/6/6,3481.6
1994/6/13,3480
1994/6/20,3476.4
1994/6/27,3480.7
1994/7/4,3478.4
1994/7/11,3487.2
1994/7/18,3489
1994/7/25,3490.3
1994/8/1,3492.5
1994/8/8,3484
1994/8/15,3485.8
1994/8/22,3487.4
1994/8/29,3485.1
1994/9/5,3484.2
1994/9/12,3485.2
1994/9/19,3487.2
1994/9/26,3490.4
1994/10/3,3480.6
1994/10/10,3486.9
1994/10/17,3485.5
1994/10/24,3483.6
1994/10/31,3482.7
1994/11/7,3481.6
1994/11/14,3486
1994/11/21,3490.8
1994/11/28,3489.9
1994/12/5,3490.1
1994/12/12,3488.7
1994/12/19,3485.8
1994/12/26,3486.1
1995/1/2,3480.3
1995/1/9,3489.8
1995/1/16,3493.9
1995/1/23,3495.2
1995/1/30,3494.1
1995/2/6,3492.4
1995/2/13,3490.3
1995/2/20,3486.9
1995/2/27,3490.8
1995/3/6,3486.6
1995/3/13,3493.1
1995/3/20,3492.3
1995/3/27,3495.1
1995/4/3,3485.1
1995/4/10,3495.7
1995/4/17,3495.6
1995/4/24,3502.5
1995/5/1,3510.7
1995/5/8,3513.5
1995/5/15,3518.8
1995/5/22,3528.9
1995/5/29,3532.9
1995/6/5,3541.4
1995/6/12,3549.8
1995/6/19,3547.7
1995/6/26,3552.3
1995/7/3,3552.9
1995/7/10,3562.6
1995/7/17,3565.2
1995/7/24,3570.6
1995/7/31,3577.3
1995/8/7,3582.4
1995/8/14,3586.1
1995/8/21,3591.7
1995/8/28,3593.2
1995/9/4,3595.4
1995/9/11,3600.8
1995/9/18,3601.1
1995/9/25,3606.1
1995/10/2,3604.9
1995/10/9,3614.5
1995/10/16,3615
1995/10/23,3612.8
1995/10/30,3613
1995/11/6,3617.5
1995/11/13,3617.1
1995/11/20,3620
1995/11/27,3624
1995/12/4,3621
1995/12/11,3627.9
1995/12/18,3627
1995/12/25,3632.2
1996/1/1,3636.9
1996/1/8,3641.7
1996/1/15,3655.8
1996/1/22,3647.5
1996/1/29,3646.4
1996/2/5,3651.7
1996/2/12,3655.8
1996/2/19,3660.6
1996/2/26,3667.4
1996/3/4,3681.6
1996/3/11,3680.6
1996/3/18,3687.8
1996/3/25,3689.2
1996/4/1,3695.5
1996/4/8,3696.5
1996/4/15,3705.3
1996/4/22,3695.5
1996/4/29,3691.8
1996/5/6,3706.4
1996/5/13,3711
1996/5/20,3710
1996/5/27,3708.2
1996/6/3,3713.5
1996/6/10,3721.6
1996/6/17,3722.2
1996/6/24,3720.8
1996/7/1,3730.4
1996/7/8,3730.1
1996/7/15,3734.5
1996/7/22,3740.1
1996/7/29,3741.4
1996/8/5,3744.6
1996/8/12,3744.6
1996/8/19,3742.9
1996/8/26,3745.3
1996/9/2,3743.2
1996/9/9,3757.4
1996/9/16,3752.3
1996/9/23,3749.2
1996/9/30,3758.1
1996/10/7,3764
1996/10/14,3769.1
1996/10/21,3774.6
1996/10/28,3778.9
1996/11/4,3783.5
1996/11/11,3791.4
1996/11/18,3794.4
1996/11/25,3797.7
1996/12/2,3806.7
1996/12/9,3817.6
1996/12/16,3816.3
1996/12/23,3822
1996/12/30,3820
1997/1/6,3830.4
1997/1/13,3833.9
1997/1/20,3834.9
1997/1/27,3836.7
1997/2/3,3838.2
1997/2/10,3847.7
1997/2/17,3847.2
1997/2/24,3846.3
1997/3/3,3848.5
1997/3/10,3861.8
1997/3/17,3860.6
1997/3/24,3862
1997/3/31,3865.7
1997/4/7,3876.2
1997/4/14,3877.6
1997/4/21,3879.2
1997/4/28,3875
1997/5/5,3878
1997/5/12,3884.6
1997/5/19,3887.5
1997/5/26,3897.6
1997/6/2,3897.4
1997/6/9,3909.3
1997/6/16,3902.8
1997/6/23,3904
1997/6/30,3910.3
1997/7/7,3922.6
1997/7/14,3920.8
1997/7/21,3922
1997/7/28,3924.3
1997/8/4,3937.7
1997/8/11,3949.1
1997/8/18,3957.3
1997/8/25,3963.7
1997/9/1,3973.1
1997/9/8,3973.2
1997/9/15,3971.1
1997/9/22,3970.8
1997/9/29,3975.3
1997/10/6,3986.9
1997/10/13,3987.7
1997/10/20,3994.1
1997/10/27,3993.9
1997/11/3,4002.5
1997/11/10,4011.3
1997/11/17,4010.6
1997/11/24,4017
1997/12/1,4027.3
1997/12/8,4028.8
1997/12/15,4026.7
1997/12/22,4031.2
1997/12/29,4039.4
1998/1/5,4055.1
1998/1/12,4052.9
1998/1/19,4052.2
1998/1/26,4057.5
1998/2/2,4065.7
1998/2/9,4080.4
1998/2/16,4086
1998/2/23,4096
1998/3/2,4104.1
1998/3/9,4116.1
1998/3/16,4117
1998/3/23,4112.4
1998/3/30,4111.8
1998/4/6,4135.2
1998/4/13,4138.8
1998/4/20,4143.3
1998/4/27,4138.4
1998/5/4,4150.3
1998/5/11,4158.8
1998/5/18,4162.5
1998/5/25,4166.5
1998/6/1,4180
1998/6/8,4183.8
1998/6/15,4185.1
1998/6/22,4182.7
1998/6/29,4181.7
1998/7/6,4207.9
1998/7/13,4197.9
1998/7/20,4202.4
1998/7/27,4203.5
1998/8/3,4210.7
1998/8/10,4227.3
1998/8/17,4226
1998/8/24,4230.3
1998/8/31,4238.8
1998/9/7,4259.9
1998/9/14,4267.7
1998/9/21,4272.2
1998/9/28,4265.8
1998/10/5,4284.6
1998/10/12,4295.8
1998/10/19,4307.5
1998/10/26,4321.6
1998/11/2,4328.5
1998/11/9,4345.4
1998/11/16,4348.7
1998/11/23,4347.1
1998/11/30,4349.3
1998/12/7,4368.3
1998/12/14,4370.2
1998/12/21,4374.4
1998/12/28,4380
1999/1/4,4394.4
1999/1/11,4398.5
1999/1/18,4402.3
1999/1/25,4398.9
1999/2/1,4417.3
1999/2/8,4419.9
1999/2/15,4425.4
1999/2/22,4428.9
1999/3/1,4428.4
1999/3/8,4431
1999/3/15,4427.2
1999/3/22,4429.8
1999/3/29,4435.3
1999/4/5,4451.1
1999/4/12,4454.5
1999/4/19,4463.2
1999/4/26,4469.1
1999/5/3,4465
1999/5/10,4482.2
1999/5/17,4482.2
1999/5/24,4487.3
1999/5/31,4498.4
1999/6/7,4502.9
1999/6/14,4504.5
1999/6/21,4509.8
1999/6/28,4508.9
1999/7/5,4516.2
1999/7/12,4534.2
1999/7/19,4533.8
1999/7/26,4542.5
1999/8/2,4543
1999/8/9,4551.4
1999/8/16,4555.2
1999/8/23,4551.2
1999/8/30,4550.1
1999/9/6,4560.6
1999/9/13,4564.2
1999/9/20,4571.8
1999/9/27,4568.3
1999/10/4,4579.1
1999/10/11,4585.4
1999/10/18,4588
1999/10/25,4594.8
1999/11/1,4607.2
1999/11/8,4604.3
1999/11/15,4610.2
1999/11/22,4614.5
1999/11/29,4611.7
1999/12/6,4623.7
1999/12/13,4628.3
1999/12/20,4638.6
1999/12/27,4648.7
2000/1/3,4663.8
2000/1/10,4668.1
2000/1/17,4670.2
2000/1/24,4677.5
2000/1/31,4678.2
2000/2/7,4684.6
2000/2/14,4677.8
2000/2/21,4677.1
2000/2/28,4676.8
2000/3/6,4688.7
2000/3/13,4696.3
2000/3/20,4714.4
2000/3/27,4722
2000/4/3,4738.4
2000/4/10,4762.2
2000/4/17,4771.2
2000/4/24,4777.6
2000/5/1,4765.4
2000/5/8,4745
2000/5/15,4750.7
2000/5/22,4755.6
2000/5/29,4758.1
2000/6/5,4770
2000/6/12,4772.8
2000/6/19,4769.1
2000/6/26,4771.6
2000/7/3,4777.6
2000/7/10,4787.8
2000/7/17,4784.5
2000/7/24,4793.3
2000/7/31,4797.1
2000/8/7,4805.2
2000/8/14,4805.8
2000/8/21,4822
2000/8/28,4827.8
2000/9/4,4839.1
2000/9/11,4849.6
2000/9/18,4854.5
2000/9/25,4855.2
2000/10/2,4865.3
2000/10/9,4870.1
2000/10/16,4870.5
2000/10/23,4869.8
2000/10/30,4867.4
2000/11/6,4870.4
2000/11/13,4871.9
2000/11/20,4876.6
2000/11/27,4891.6
2000/12/4,4899.2
2000/12/11,4905.9
2000/12/18,4919.2
2000/12/25,4934.6
2001/1/1,4958.6
2001/1/8,4964.5
2001/1/15,4975.7
2001/1/22,4982.4
2001/1/29,4975
2001/2/5,4994.9
2001/2/12,5003.1
2001/2/19,5011.1
2001/2/26,5028.6
2001/3/5,5051.6
2001/3/12,5057.5
